stop_id,pid,resultkey,result,code,resulttext
2505,1,2,Warning (verbal or written),54140,12951(A) VC - DRIVE W/O VALID LICENSE (I) 54140
2506,1,7,Field interview card completed,,
2507,1,2,Warning (verbal or written),54145,21955 VC - JAYWALKING (I) 54145
2508,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2509,1,1,No Action,,
2510,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2511,1,1,No Action,,
2512,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2513,1,1,No Action,,
2514,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2516,1,6,Custodial Arrest without warrant,50084,273.6(A) PC - VIO ORD:PREVNT DOMES VIOL (M) 50084
2517,1,4,In-field cite and release,23212,459.5 PC - SHOPLIFTING (F) 23212
2518,1,10,Psychiatric hold,,
2518,1,8,Noncriminal transport or caretaking transport,,
2519,1,6,Custodial Arrest without warrant,13219,245(A)(1) PC - ADW NOT FIREARM (F) 13219
2520,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2521,1,5,Custodial Arrest pursuant to outstanding warrant,,
2522,1,1,No Action,,
2523,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2525,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2526,1,2,Warning (verbal or written),54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2527,1,1,No Action,,
2528,1,1,No Action,,
2528,2,1,No Action,,
2529,1,7,Field interview card completed,,
2530,1,6,Custodial Arrest without warrant,13174,243(E)(1) PC - BAT:SPOUSE/EX SP/DATE/ETC (M) 13174
2531,1,7,Field interview card completed,,
2532,1,8,Noncriminal transport or caretaking transport,,
2533,1,7,Field interview card completed,,
2534,1,1,No Action,,
2535,1,1,No Action,,
2536,1,7,Field interview card completed,,
2537,1,7,Field interview card completed,,
2538,1,2,Warning (verbal or written),54644,5200(A) VC - DISPLAY LIC PLATES WRONG (I) 54644
2539,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2541,1,2,Warning (verbal or written),23012,485 PC - APPROPR LOST PROP (F) 23012
2541,1,7,Field interview card completed,,
2542,1,1,No Action,,
2543,1,1,No Action,,
2544,1,2,Warning (verbal or written),54122,21457(A) VC - FAIL STOP:FLASH RED LIGHT (I) 54122
2545,1,7,Field interview card completed,,
2546,1,2,Warning (verbal or written),54098,21453(A) VC - FAIL STOP LINE/ETC AT RED (I) 54098
2547,1,7,Field interview card completed,,
2548,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2549,1,2,Warning (verbal or written),54098,21453(A) VC - FAIL STOP LINE/ETC AT RED (I) 54098
2550,1,2,Warning (verbal or written),54566,23123(A) VC - USE CELLPH W/DRIV W/O HFD (I) 54566
2551,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2551,1,2,Warning (verbal or written),54098,21453(A) VC - FAIL STOP LINE/ETC AT RED (I) 54098
2552,1,2,Warning (verbal or written),54657,4000(A)(1) VC - NO REG:VEH/TRAILER/ETC (I) 54657
2553,1,7,Field interview card completed,,
2554,1,1,No Action,,
2555,1,1,No Action,,
2556,1,4,In-field cite and release,54115,22107 VC - UNSAF TURN &/OR NO SIGNAL (I) 54115
2557,1,7,Field interview card completed,,
2558,1,7,Field interview card completed,,
2559,1,2,Warning (verbal or written),54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2560,1,7,Field interview card completed,,
2561,1,7,Field interview card completed,,
2562,1,2,Warning (verbal or written),54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2563,1,7,Field interview card completed,,
2564,1,2,Warning (verbal or written),54083,14601.1(A) VC - DRIVE:LIC SUSPENDED/ETC (M) 54083
2565,1,1,No Action,,
2565,2,1,No Action,,
2566,1,1,No Action,,
2567,1,4,In-field cite and release,54566,23123(A) VC - USE CELLPH W/DRIV W/O HFD (I) 54566
2568,1,7,Field interview card completed,,
2568,1,6,Custodial Arrest without warrant,12004,211 PC - ROBBERY (F) 12004
2569,1,7,Field interview card completed,,
2569,2,7,Field interview card completed,,
2570,1,7,Field interview card completed,,
2570,1,2,Warning (verbal or written),32111,647(E) PC - DIS CON:LODGE W/O CONSENT (M) 32111
2571,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2571,1,4,In-field cite and release,54373,21453(C) VC - FAIL STOP LINE/ETC AT RED (I) 54373
2572,1,10,Psychiatric hold,,
2573,1,1,No Action,,
2575,1,6,Custodial Arrest without warrant,35423,11364(A) HS - POSS UNLAW PARAPHERNALIA (M) 35423
2576,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2576,1,4,In-field cite and release,54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2576,1,7,Field interview card completed,,
2577,1,5,Custodial Arrest pursuant to outstanding warrant,,
2577,1,6,Custodial Arrest without warrant,28037,496(D) PC - ATT 496 PC:STOLEN PROP (F) 28037
2577,1,6,Custodial Arrest without warrant,48122,148(A)(1) PC - OBSTRUCT/ETC PUB OFCR/ETC (M) 48122
2577,1,6,Custodial Arrest without warrant,35423,11364(A) HS - POSS UNLAW PARAPHERNALIA (M) 35423
2577,1,6,Custodial Arrest without warrant,35353,11377(A) HS - POSSESS CNTL SUB (M) 35353
2577,1,6,Custodial Arrest without warrant,54004,14601(A) VC - DRIV:SUSP/ETC LIC:RECKLES (M) 54004
2578,1,1,No Action,,
2579,1,1,No Action,,
2579,2,1,No Action,,
2579,3,1,No Action,,
2579,4,1,No Action,,
2580,1,1,No Action,,
2581,1,7,Field interview card completed,,
2582,1,7,Field interview card completed,,
2583,1,2,Warning (verbal or written),54644,5200(A) VC - DISPLAY LIC PLATES WRONG (I) 54644
2584,1,2,Warning (verbal or written),32022,602 PC - TRESPASSING (M) 32022
2585,1,7,Field interview card completed,,
2586,1,1,No Action,,
2587,1,7,Field interview card completed,,
2588,1,2,Warning (verbal or written),54657,4000(A)(1) VC - NO REG:VEH/TRAILER/ETC (I) 54657
2589,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2590,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2591,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2592,1,4,In-field cite and release,54566,23123(A) VC - USE CELLPH W/DRIV W/O HFD (I) 54566
2593,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2594,1,7,Field interview card completed,,
2595,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2596,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2597,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2598,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2599,1,4,In-field cite and release,54134,22349 VC - EXCESSIVE SPEED (M) 54134
2600,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2601,1,4,In-field cite and release,54116,27150(A) VC - INADEQUATE MUFFLERS (I) 54116
2602,1,2,Warning (verbal or written),32111,647(E) PC - DIS CON:LODGE W/O CONSENT (M) 32111
2602,2,2,Warning (verbal or written),32111,647(E) PC - DIS CON:LODGE W/O CONSENT (M) 32111
2603,1,7,Field interview card completed,,
2603,2,7,Field interview card completed,,
2604,1,4,In-field cite and release,54146,21461(A) VC - DRIVER FAIL OBEY SIGN/ETC (I) 54146
2605,1,1,No Action,,
2606,1,2,Warning (verbal or written),54529,21970(A) VC - VEH BLOCK XWALK/SIDEWALK (I) 54529
2607,1,2,Warning (verbal or written),54211,5202 VC - LICENSE PLATE DISPLAY VIO (I) 54211
2608,1,2,Warning (verbal or written),54193,24600 VC - TAILLAMP VIOLATIONS (I) 54193
2608,2,2,Warning (verbal or written),54193,24600 VC - TAILLAMP VIOLATIONS (I) 54193
2609,1,6,Custodial Arrest without warrant,48115,69 PC - OBSTRUCT/RESIST EXEC OFCR (M) 48115
2610,1,1,No Action,,
2611,1,1,No Action,,
2612,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2613,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2614,1,2,Warning (verbal or written),54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2615,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2616,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2617,1,10,Psychiatric hold,,
2618,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2619,1,1,No Action,,
2620,1,2,Warning (verbal or written),54657,4000(A)(1) VC - NO REG:VEH/TRAILER/ETC (I) 54657
2621,1,1,No Action,,
2622,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2623,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2624,1,2,Warning (verbal or written),32111,647(E) PC - DIS CON:LODGE W/O CONSENT (M) 32111
2625,1,1,No Action,,
2626,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2627,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2628,1,2,Warning (verbal or written),41063,25620 BP - POSS OPEN ALCOHOL:PUBLIC (I) 41063
2629,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2630,1,2,Warning (verbal or written),54200,27803(B) VC - MOTORCYCLE/ETC:HELMET VIO (I) 54200
2631,1,2,Warning (verbal or written),54193,24600 VC - TAILLAMP VIOLATIONS (I) 54193
2632,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2633,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2634,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2635,1,1,No Action,,
2635,2,2,Warning (verbal or written),54082,14601.2(B) VC - DRIVE:RESTRICTED LIC:DUI (M) 54082
2636,1,2,Warning (verbal or written),54460,21235(C) VC - OP MOTR SCOOTR W/O HELMET (I) 54460
2637,1,7,Field interview card completed,,
2638,1,7,Field interview card completed,,
2638,2,7,Field interview card completed,,
2639,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2640,1,6,Custodial Arrest without warrant,23106,485 PC - APPROPR LOST PROP (M) 23106
2641,1,7,Field interview card completed,,
2641,2,7,Field interview card completed,,
2642,1,7,Field interview card completed,,
2642,2,7,Field interview card completed,,
2642,3,5,Custodial Arrest pursuant to outstanding warrant,,
2643,1,7,Field interview card completed,,
2643,2,7,Field interview card completed,,
2644,1,1,No Action,,
2645,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2646,1,1,No Action,,
2647,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2648,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2649,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2650,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2651,1,6,Custodial Arrest without warrant,38080,273.5(A) PC - CRPL INJ:SPOUS/COHAB/DATE (F) 38080
2652,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2653,1,8,Noncriminal transport or caretaking transport,,
2654,1,2,Warning (verbal or written),54106,22350 VC - UNSAFE SPEED:PREVAIL COND (I) 54106
2655,1,6,Custodial Arrest without warrant,54083,14601.1(A) VC - DRIVE:LIC SUSPENDED/ETC (M) 54083
2655,1,6,Custodial Arrest without warrant,35423,11364(A) HS - POSS UNLAW PARAPHERNALIA (M) 35423
2656,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2657,1,2,Warning (verbal or written),54106,22350 VC - UNSAFE SPEED:PREVAIL COND (I) 54106
2658,1,1,No Action,,
2659,1,1,No Action,,
2660,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2661,1,5,Custodial Arrest pursuant to outstanding warrant,,
2661,1,6,Custodial Arrest without warrant,24054,10851(A) VC - VEHICLE THEFT (F) 24054
2662,1,6,Custodial Arrest without warrant,48122,148(A)(1) PC - OBSTRUCT/ETC PUB OFCR/ETC (M) 48122
2662,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2663,1,2,Warning (verbal or written),54427,21800(D) VC - FAIL STOP/YIELD:INOP SIGN (I) 54427
2664,1,1,No Action,,
2665,1,2,Warning (verbal or written),54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2666,1,2,Warning (verbal or written),54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2667,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2668,1,5,Custodial Arrest pursuant to outstanding warrant,,
2669,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2670,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2671,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2672,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2673,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2674,1,7,Field interview card completed,,
2675,1,1,No Action,,
2676,1,5,Custodial Arrest pursuant to outstanding warrant,,
2678,1,2,Warning (verbal or written),53045,647(C) PC - BEGGING (M) 53045
2679,1,2,Warning (verbal or written),54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2680,1,1,No Action,,
2681,1,7,Field interview card completed,,
2682,1,7,Field interview card completed,,
2683,1,7,Field interview card completed,,
2684,1,6,Custodial Arrest without warrant,35143,11550 HS - UNDER INFLUENCE CNTL SUB (M) 35143
2685,1,5,Custodial Arrest pursuant to outstanding warrant,,
2687,1,1,No Action,,
2688,1,1,No Action,,
2689,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2689,1,4,In-field cite and release,54107,12500(A) VC - DRIVE W/O LICENSE (M) 54107
2690,1,6,Custodial Arrest without warrant,52518,22210 PC - MFG/ETC LEADED CANE/ETC (F) 52518
2691,1,1,No Action,,
2692,1,2,Warning (verbal or written),54168,5204(A) VC - EXPIRED TABS/FAIL DISPLAY (I) 54168
2693,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2694,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2695,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2696,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2697,1,4,In-field cite and release,54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2698,1,4,In-field cite and release,54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2699,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2700,1,6,Custodial Arrest without warrant,35212,11550(A) HS - UNDER INFLUENCE CNTL SUB (M) 35212
2701,1,4,In-field cite and release,54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2702,1,4,In-field cite and release,54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2703,1,2,Warning (verbal or written),54373,21453(C) VC - FAIL STOP LINE/ETC AT RED (I) 54373
2704,1,4,In-field cite and release,54200,27803(B) VC - MOTORCYCLE/ETC:HELMET VIO (I) 54200
2705,1,1,No Action,,
2706,1,4,In-field cite and release,54655,23123.5 VC - NO HND HLD DEVICE W/DRIVE (I) 54655
2707,1,6,Custodial Arrest without warrant,50106,166(A)(4) PC - CONTEMPT:DISOBEY CRT ORDR (M) 50106
2708,1,1,No Action,,
2709,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2710,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2712,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2713,1,7,Field interview card completed,,
2714,1,2,Warning (verbal or written),54146,21461(A) VC - DRIVER FAIL OBEY SIGN/ETC (I) 54146
2715,1,6,Custodial Arrest without warrant,38025,273.5 PC - INFLICT CRPL INJ SP/COHAB (F) 38025
2715,2,1,No Action,,
2716,1,10,Psychiatric hold,,
2717,1,2,Warning (verbal or written),54398,21950(A) VC - FAIL YIELD TO PED:XWALKS (I) 54398
2718,1,1,No Action,,
2719,1,7,Field interview card completed,,
2720,1,7,Field interview card completed,,
2721,1,6,Custodial Arrest without warrant,13174,243(E)(1) PC - BAT:SPOUSE/EX SP/DATE/ETC (M) 13174
2722,1,4,In-field cite and release,54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2723,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2724,1,4,In-field cite and release,54109,24252(A) VC - FAIL MAINT VEH LITE EQUIP (I) 54109
2725,1,7,Field interview card completed,,
2725,2,7,Field interview card completed,,
2725,3,7,Field interview card completed,,
2725,4,7,Field interview card completed,,
2726,1,7,Field interview card completed,,
2727,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2728,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2729,1,8,Noncriminal transport or caretaking transport,,
2729,1,9,Contacted parent/legal guardian or other person responsible for the minor,,
2729,2,7,Field interview card completed,,
2730,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2731,1,7,Field interview card completed,,
2732,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2732,1,4,In-field cite and release,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2733,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2733,1,4,In-field cite and release,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2734,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2734,1,4,In-field cite and release,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2735,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2735,1,7,Field interview card completed,,
2736,1,1,No Action,,
2737,1,6,Custodial Arrest without warrant,35212,11550(A) HS - UNDER INFLUENCE CNTL SUB (M) 35212
2738,1,7,Field interview card completed,,
2739,1,4,In-field cite and release,13045,242 PC - BATTERY (M) 13045
2740,1,1,No Action,,
2741,1,1,No Action,,
2742,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2742,1,6,Custodial Arrest without warrant,23087,484(A) PC - PETTY THEFT (M) 23087
2743,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2744,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2745,1,7,Field interview card completed,,
2745,1,2,Warning (verbal or written),66205,640(B)(3) PC - SMOKING PROHIBITED AREA (I) 66205
2746,1,2,Warning (verbal or written),54106,22350 VC - UNSAFE SPEED:PREVAIL COND (I) 54106
2746,1,7,Field interview card completed,,
2747,1,2,Warning (verbal or written),53074,415(3) PC - OFFENSIVE WORDS:PUBLIC PL (M) 53074
2748,1,1,No Action,,
2749,1,1,No Action,,
2750,1,2,Warning (verbal or written),54657,4000(A)(1) VC - NO REG:VEH/TRAILER/ETC (I) 54657
2751,1,2,Warning (verbal or written),54099,4000(A) VC - NO REG:VEH/TRAILER/ETC (I) 54099
2751,1,7,Field interview card completed,,
2752,1,10,Psychiatric hold,,
2753,1,2,Warning (verbal or written),65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2753,1,7,Field interview card completed,,
2754,1,2,Warning (verbal or written),32022,602 PC - TRESPASSING (M) 32022
2755,1,2,Warning (verbal or written),32022,602 PC - TRESPASSING (M) 32022
2756,1,2,Warning (verbal or written),54644,5200(A) VC - DISPLAY LIC PLATES WRONG (I) 54644
2757,1,2,Warning (verbal or written),32022,602 PC - TRESPASSING (M) 32022
2758,1,2,Warning (verbal or written),54644,5200(A) VC - DISPLAY LIC PLATES WRONG (I) 54644
2759,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2759,1,2,Warning (verbal or written),54146,21461(A) VC - DRIVER FAIL OBEY SIGN/ETC (I) 54146
2760,1,7,Field interview card completed,,
2761,1,2,Warning (verbal or written),41063,25620 BP - POSS OPEN ALCOHOL:PUBLIC (I) 41063
2762,1,2,Warning (verbal or written),54566,23123(A) VC - USE CELLPH W/DRIV W/O HFD (I) 54566
2763,1,1,No Action,,
2764,1,7,Field interview card completed,,
2764,2,7,Field interview card completed,,
2764,3,7,Field interview card completed,,
2765,1,1,No Action,,
2766,1,1,No Action,,
2767,1,5,Custodial Arrest pursuant to outstanding warrant,,
2768,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2769,1,7,Field interview card completed,,
2770,1,4,In-field cite and release,54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2771,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2772,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2773,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2774,1,7,Field interview card completed,,
2775,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2776,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2777,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2778,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2779,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2780,1,2,Warning (verbal or written),54167,22450(A) VC - FAIL STOP VEH:XWALK/ETC (I) 54167
2781,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2782,1,6,Custodial Arrest without warrant,64005,647(F) PC - DISORD CONDUCT:ALCOHOL (M) 64005
2783,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2784,1,2,Warning (verbal or written),54657,4000(A)(1) VC - NO REG:VEH/TRAILER/ETC (I) 54657
2785,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2786,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2787,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
2788,1,2,Warning (verbal or written),54645,5200(B) VC - DISPLY ONE LIC PLATE WRNG (I) 54645
2789,1,3,Citation for infraction,65002,65002 ZZ - LOCAL ORDINANCE VIOL (I) 65002
